id,Mx,My
1,883.74,328.97
2,923.51,350.93
3,652.08,332.17
4,202.82,380.02
5,482.93,337.27
6,319.37,379.86
7,951.4,374.48
8,291.05,352.74
9,395.9,307.83
10,769.75,361.32
11,816.26,353.31
12,485.15,301.88
13,427.06,343.13
14,396.24,314.57
15,297.6,383.95
16,500.4,356.57
17,787.41,339.53
18,222.92,385.56
19,576.69,305.09
20,254.11,381.2
21,747.68,351.33
22,878.44,384.16
23,558.13,382.96
24,569.51,318.67
25,976.29,308.05
26,130.86,378.19
27,210.65,322.47
28,992.86,382.61
29,774.45,357.08
30,550.83,374.54
31,903.05,369.13
32,789.53,385.54
33,906.31,373.6
34,189.99,341.95
35,987.74,313.71
36,217.39,322.61
37,425.6,340.74
38,744.8,383.78
39,447.03,398.19
40,682.09,395.62
41,543.14,328.19
42,752.55,305.78
43,545.6,342.77
44,255.57,352.85
45,282.99,341.95
46,183.64,333.79
47,981.41,382.36
48,933.33,312.05
49,619.78,365.03
50,325.3,313.93
51,941.79,339.67
52,392.06,305.81
53,396.03,322.75
54,855.64,351.01
55,176.5,321.87
56,483.96,336.69
57,951.77,352.77
58,144.41,374.11
59,644.08,383.18
60,192.91,399.68
61,679.79,332.72
62,222.96,330.38
63,261.27,394.95
64,882.99,358.38
65,913.99,312.1
66,662.55,398.89
67,932.27,330.76
68,705.52,328.0
69,366.66,378.99
70,709.9,331.41
71,733.12,379.92
72,340.01,373.97
73,680.16,346.18
74,165.03,300.26
75,548.2,374.85
76,260.01,374.15
77,639.77,374.01
78,246.3,345.33
79,355.9,396.06
80,764.89,398.73
81,395.5,387.56
82,335.21,390.75
83,264.1,355.89
84,363.51,371.69
85,936.7,385.76
86,135.82,378.82
87,590.19,373.6
88,609.9,328.17
89,995.5,344.42
90,158.41,334.97
91,316.02,353.84
92,121.52,364.04
93,595.17,384.76
94,469.2,310.02
95,155.81,325.39
96,786.29,330.47
97,844.18,316.67
98,184.18,387.57
99,994.18,374.93
100,782.95,309.64
101,398.97,313.54
102,496.46,319.15
103,651.61,343.82
104,257.65,383.14
105,373.53,330.47
106,536.52,303.65
107,620.47,310.15
108,920.76,327.61
109,659.76,324.02
110,879.73,373.18
111,996.24,311.43
112,198.66,379.05
113,837.26,355.17
114,727.43,378.4
115,742.72,361.26
116,957.84,367.11
117,884.79,385.39
118,455.67,301.43
119,530.28,371.3
120,782.2,341.58
121,120.85,394.62
122,848.27,390.41
123,987.04,347.76
124,724.61,370.4
125,284.23,389.67
126,898.32,329.29
127,946.59,381.24
128,293.31,353.16
129,433.4,306.21
130,412.87,372.36
131,683.76,395.83
132,985.04,344.74
133,485.73,356.01
134,764.33,395.5
135,162.57,358.39
136,397.29,302.55
137,671.5,371.31
138,888.81,386.19
139,738.41,375.3
140,626.6,341.82
141,828.32,333.71
142,923.43,364.66
143,514.49,337.48
144,186.65,302.39
145,985.86,391.61
146,287.92,319.86
147,485.28,331.5
148,178.45,303.17
149,751.02,397.04
150,419.5,329.0
151,241.59,310.71
152,298.92,373.89
153,233.74,337.17
154,254.97,308.69
155,883.35,357.33
156,715.75,316.17
157,102.59,313.25
158,452.44,316.47
159,126.57,377.68
160,561.94,358.39
161,145.03,334.25
162,947.53,321.95
163,108.19,373.16
164,986.41,349.98
165,532.0,372.62
166,906.34,312.12
167,864.23,336.07
168,342.7,380.4
169,655.02,377.4
170,609.66,375.28
171,632.55,320.89
172,303.56,307.82
173,639.48,386.85
174,300.67,314.7
175,354.68,360.48
176,455.52,358.18
177,940.95,365.96
178,133.07,363.42
179,256.17,329.96
180,322.89,375.28
181,462.22,324.43
182,819.77,316.72
183,799.63,377.13
184,690.63,334.18
185,704.91,383.35
186,313.88,321.33
187,776.52,302.0
188,101.37,353.38
189,666.18,392.42
190,454.45,362.59
191,931.52,399.25
192,954.97,309.53
193,742.87,376.02
194,747.08,314.08
195,546.96,336.89
196,727.23,382.2
197,607.04,308.43
198,562.84,314.79
199,557.18,319.87
200,841.14,392.05
201,196.3,338.11
202,629.19,383.9
203,789.59,391.43
204,398.39,380.8
205,358.96,306.0
206,697.05,379.67
207,248.57,393.92
208,750.03,347.46
209,936.29,376.63
210,784.22,396.94
211,968.52,396.25
212,196.1,312.85
213,729.94,308.68
214,460.56,392.45
215,997.04,308.05
216,987.28,324.62
217,897.3,382.8
218,534.62,380.59
219,369.71,348.74
220,907.46,389.75
221,649.81,333.99
222,462.71,372.79
223,544.56,341.34
224,335.96,389.12
225,766.65,391.21
226,978.72,375.64
227,710.26,372.25
228,477.51,393.79
229,832.38,334.62
230,523.73,387.75
231,849.48,302.75
232,337.37,332.74
233,714.55,343.8
234,297.01,391.97
235,865.83,357.62
236,327.31,390.81
237,941.15,370.62
238,666.18,321.36
239,835.44,380.13
240,961.87,394.76
241,298.52,364.0
242,980.82,375.81
243,893.3,320.99
244,782.48,326.2
245,305.17,385.27
246,395.09,369.8
247,302.85,369.35
248,433.76,383.6
249,506.01,379.8
250,222.62,393.69
251,901.37,319.99
252,436.25,340.44
253,570.03,308.94
254,975.32,370.6
255,584.26,360.03
256,956.82,362.49
257,576.7,301.07
258,457.5,307.37
259,243.86,369.04
260,346.67,339.71
261,861.52,385.85
262,569.25,344.63
263,660.22,356.08
264,698.97,368.04
265,366.8,352.92
266,937.38,339.86
267,790.26,348.22
268,368.3,343.37
269,815.96,336.9
270,499.03,319.15
271,855.92,337.66
272,900.1,353.18
273,123.76,396.42
274,996.57,319.17
275,849.29,396.89
276,284.34,375.54
277,653.78,391.66
278,311.23,356.64
279,490.25,358.89
280,402.82,371.5
281,348.38,398.88
282,366.78,370.74
283,313.0,381.09
284,477.16,334.36
285,191.32,386.29
286,321.17,343.62
287,886.82,309.77
288,669.06,345.17
289,562.4,307.46
290,920.6,346.05
291,422.53,350.42
292,418.09,301.87
293,810.25,333.69
294,399.98,381.03
295,594.93,391.97
296,606.98,362.16
297,979.22,316.26
298,509.47,385.96
299,820.66,355.42
300,196.54,326.23
301,920.32,377.28
302,530.13,311.7
303,362.43,324.16
304,371.56,316.85
305,207.79,351.08
306,920.56,314.75
307,138.87,365.29
308,737.26,331.07
309,367.21,395.37
310,184.18,325.95
311,925.16,313.88
312,559.51,314.95
313,816.82,300.81
314,109.09,324.52
315,124.39,344.94
316,727.7,341.9
317,314.13,343.84
318,568.13,341.24
319,144.51,313.03
320,175.35,308.34
321,607.49,374.7
322,894.55,315.36
323,734.73,352.35
324,361.69,343.96
325,552.89,350.05
326,659.94,395.79
327,795.97,320.06
328,866.86,395.94
329,252.04,336.65
330,404.49,362.05
331,279.53,376.45
332,552.87,348.98
333,185.87,370.18
334,582.8,331.73
335,719.36,395.12
336,199.37,364.1
337,718.91,341.31
338,382.34,328.7
339,585.82,395.12
340,370.13,385.61
341,185.65,392.54
342,569.85,390.58
343,913.83,307.26
344,542.06,305.77
345,993.41,394.5
346,962.73,324.31
347,651.46,342.41
348,270.5,333.9
349,254.29,368.27
350,868.53,368.0
351,236.56,301.74
352,837.61,356.69
353,243.01,382.94
354,381.94,313.76
355,445.54,398.18
356,788.88,369.61
357,171.76,374.01
358,304.82,381.88
359,854.89,390.38
360,160.92,372.97
361,114.88,339.44
362,381.02,342.82
363,996.37,365.58
364,689.95,367.05
365,836.84,326.5
366,951.75,345.02
367,151.98,324.33
368,983.48,363.9
369,170.24,385.21
370,734.44,302.77
371,590.95,359.44
372,884.3,342.41
373,381.6,303.91
374,766.91,396.22
375,172.53,373.79
376,994.27,391.96
377,176.77,318.42
378,436.59,375.9
379,286.57,330.77
380,364.42,333.89
381,446.32,335.36
382,855.33,307.03
383,277.73,380.15
384,656.84,361.01
385,592.2,301.71
386,291.86,350.28
387,820.06,349.99
388,186.97,377.31
389,489.17,359.63
390,982.24,372.36
391,100.5,395.79
392,249.5,382.56
393,905.03,333.41
394,521.35,365.68
395,486.38,311.14
396,478.28,393.87
397,174.3,334.32
398,183.38,383.56
399,458.71,386.59
400,801.18,341.29
401,552.34,389.34
402,545.0,379.74
403,679.04,393.37
404,616.66,378.59
405,630.33,351.84
406,890.78,322.62
407,228.36,395.7
408,863.28,351.66
409,859.91,313.31
410,362.51,375.18
411,561.56,347.87
412,541.42,381.4
413,279.2,348.7
414,707.1,365.0
415,546.9,378.91
416,387.85,335.06
417,620.06,335.36
418,352.62,336.29
419,767.42,314.11
420,868.87,343.22
421,699.13,364.33
422,892.92,332.98
423,948.29,337.87
424,979.6,328.21
425,621.77,372.73
426,296.21,366.84
427,863.94,323.04
428,570.86,390.85
429,562.79,340.38
430,757.12,328.81
431,879.07,303.89
432,974.17,378.14
433,670.18,326.27
434,646.57,312.0
435,846.56,380.09
436,275.52,371.09
437,111.4,356.56
438,117.29,313.68
439,450.88,364.18
440,816.33,300.83
441,915.6,345.05
442,867.08,307.35
443,496.38,302.59
444,344.16,383.67
445,585.16,332.54
446,507.55,346.38
447,195.34,397.94
448,147.55,354.75
449,680.34,381.46
450,279.2,382.52
451,216.27,362.82
452,292.87,365.39
453,278.41,382.79
454,362.66,375.33
455,219.34,309.45
456,583.35,323.86
457,616.1,370.36
458,335.72,307.54
459,426.84,318.63
460,728.51,316.91
461,449.59,339.3
462,669.16,315.87
463,703.95,318.99
464,631.65,340.96
465,778.34,325.62
466,510.15,380.39
467,657.85,389.85
468,818.93,370.82
469,347.85,326.13
470,421.11,325.12
471,727.18,332.36
472,879.18,367.64
473,919.78,357.91
474,252.26,308.64
475,117.2,335.09
476,370.31,331.12
477,259.55,397.52
478,373.49,364.1
479,473.66,323.09
480,129.56,315.79
481,673.39,318.07
482,566.21,301.02
483,359.61,345.37
484,971.32,305.78
485,751.74,311.59
486,478.52,391.9
487,874.47,391.32
488,267.45,331.81
489,334.68,317.86
490,261.52,347.41
491,179.92,378.54
492,171.81,314.22
493,589.01,344.88
494,883.41,315.15
495,832.54,385.59
496,787.77,394.62
497,261.53,352.69
498,571.73,375.19
499,862.06,367.39
500,300.87,374.92
501,496.61,310.26
502,758.51,393.98
503,451.66,323.0
504,724.87,310.03
505,462.85,348.07
506,789.99,313.97
507,854.18,310.13
508,247.74,362.84
509,504.97,360.93
510,509.76,339.22
511,766.04,372.53
512,982.09,303.55
513,820.97,363.55
514,924.3,321.55
515,569.83,333.81
516,605.48,341.42
517,658.27,360.49
518,590.42,344.64
519,659.76,300.57
520,851.05,343.31
521,569.65,392.26
522,592.14,395.13
523,544.26,343.67
524,599.93,360.51
525,939.07,365.38
526,164.12,373.63
